crop_id,crop_name,state_name,year,season,area,production
1,Arhar,Alabama,1995,winter,21400,2600
2,Cotton(lint),Alaska,1996,winter,14000,12900
3,Dry chillies,Arizona,1997,winter,4000,10000
4,Groundnut,Arkansas,1998,autumn,755200,867800
5,Horse-gram,California,1999,autumn,2300,900
6,Jowar,Colorado,2000,autumn,3700,5800
7,Moong(Green Gram),Connecticut,2001,monsoon,4600,3400
8,Masoor,Delaware,2002,monsoon,23117,3861
9,Bajra,Florida,2003,winter,317,185
10,Dry chillies,Georgia,2004,spring,71,81
11,Small millets,Hawaii,2005,summer,1434,627
12,Sunflower,Idaho,2006,spring,51610,33580
13,Small millets,Illinois,2007,winter,854,455
14,Soyabean,Indiana,2008,winter,421,232
15,Small millets,Iowa,2015,winter,278,124
16,Gram,Kansas,2016,winter,118,53
17,Linseed,Kentucky,2017,monsoon,768,445
18,Masoor,Louisiana,2018,monsoon,1890,983
19,Maize,Maine,2010,monsoon,3250,7543
20,Other Rabi pulses,Maryland,2011,monsoon,126,66
21,Rapeseed &Mustard,Massachusetts,2012,autumn,3060,2084
22,Sunflower,Michigan,2013,autumn,62,35
23,Wheat,Minnesota,2014,autumn,41719,70134
24,Maize,Mississippi,2015,winter,6134,18485
25,Rice,Missouri,2016,winter,8479,13993
26,Banana,Montana,2017,monsoon,386,11611
27,Coriander,Nebraska,2018,monsoon,119,58
28,Dry chillies,Nevada,2019,monsoon,135,128
29,Urad,New Hampshire,2009,monsoon,12,10
30,Rapeseed &Mustard,New Jersey,2010,autumn,120,130
31,Wheat,New Mexico,2011,autumn,880,3960
32,Onion,New York,2010,autumn,18,450
33,Small millets,North Carolina,2010,autumn,1448,203
34,Soyabean,North Dakota,2011,autumn,136,101
35,Sunflower,Ohio,2012,autumn,37,36
36,Urad,Oklahoma,2013,summer,1261,383
37,Cashewnut,Oregon,2009,summer,39987,18714
38,Coconut ,Pennsylvania,2010,autumn,11083,54410000
39,Sugarcane,Rhode Island,2011,autumn,295,17103
40,Groundnut,South Carolina,2012,autumn,3281,7891
41,Ragi,South Dakota,2013,autumn,223,279
42,Rice,Tennessee,2014,autumn,29605,85399
43,Jowar,Texas,1996,winter,42500,33500
44,Moong(Green Gram),Utah,2000,monsoon,2300,1200
45,Moth,Vermont,2015,winter,100,100
46,Other Kharif pulses,Virginia,2006,winter,400,200
47,Groundnut,Washington,2007,winter,700,900
48,Jowar,West Virginia,2009,winter,58400,48200
49,Maize,Wisconsin,2010,monsoon,1300,2200
50,Sugarcane,Wyoming,2011,monsoon,500,38000
51,Tobacco,Montgomery,2012,monsoon,1000,1800
52,Arhar,Juneau,2013,monsoon,3100,1900
53,Bajra,Phoenix,2014,monsoon,38200,39100
54,Castor seed,Little Rock,2015,monsoon,10400,8900
55,Cotton(lint),Sacramento,2016,monsoon,164300,113400
56,Sugarcane,Denver,2000,autumn,12000,580000
57,Arhar,Hartford,2001,summer,130,200
58,Bajra,Dover,2002,summer,370,
59,Cotton(lint),Tallahassee,2003,summer,25,
60,Groundnut,Atlanta,2004,summer,17,
61,Cotton(lint),Honolulu,2005,winter,25,0
62,Groundnut,Boise,2006,winter,6,0
63,Jowar,Springfield,2007,winter,1,0
64,Maize,Indianapolis,2008,monsoon,5608,14000
65,Rice,Des Moines,2009,winter,74881,233000
66,Sesamum,Topeka,2010,spring,1,0
67,Urad,Frankfort,2011,spring,616,100
68,Barley,Baton Rouge,2012,spring,54,0
69,Arhar,Augusta,1998,spring,4,1
70,Bajra,Annapolis,1999,summer,3,2
71,Groundnut,Boston,2000,summer,3,1
72,Horse-gram,Lansing,2001,summer,40,23
73,Maize,St. Paul,2002,summer,24483,42167
74,Rice,Jackson,2003,monsoon,2068,2584
75,Arhar,Jefferson City,2004,monsoon,4,1
76,Bajra,Helena,2005,monsoon,3,2
77,Groundnut,Lincoln,2006,monsoon,3,1
78,Horse-gram,Carson City,2007,monsoon,40,23
79,Maize,Concord,2008,summer,24483,42167
80,Rice,Trenton,2009,autumn,2068,2584
81,Sweet potato,Santa Fe,2010,monsoon,67,
82,Tobacco,Albany,2011,autumn,1,1
83,Turmeric,Raleigh,2012,autumn,38,19
84,Urad,Bismarck,2013,autumn,1982,870
85,Barley,Columbus,2014,autumn,3564,4944
86,Coriander,Oklahoma City,2015,autumn,17,4
87,Peas & beans (Pulses),Salem,2010,autumn,41279,1105
88,Wheat,Harrisburg,2011,autumn,23,20
89,Cond-spcs other,Providence,2012,autumn,38,38
90,Maize,Columbia,2013,autumn,22099,12830
91,Urad,Pierre,2014,winter,132,44.7
92,Onion,Nashville,2015,winter,2,4.7
93,Peas & beans (Pulses),Austin,2016,winter,17,11.9
94,Potato,Salt Lake City,2017,winter,4,46.7
95,Other Kharif pulses,Montpelier,2018,spring,45,23.6
96,Peas & beans (Pulses),Richmond,2019,spring,5,3
97,Peas & beans (Pulses),Olympia,2020,spring,21205,58140
98,Wheat,Charleston,1998,autumn,1383.93,957.68
99,Rice,Madison,2000,autumn,31904.26,29990.01
100,Maize,Cheyenne,2002,autumn,2070.85,2563.71
101,Arhar,Alabama,2004,autumn,567.88,792.76
102,Gram,Alaska,2006,autumn,261.51,165.8
103,Rapeseed &Mustard,Arizona,2008,monsoon,325.7,468.03
104,Arhar,Arkansas,1998,spring,6154,2602
105,Bajra,California,1999,monsoon,48855,52375
106,Castor seed,Colorado,2000,monsoon,71,61
107,Cotton(lint),Connecticut,2001,autumn,15225,22129
108,Jowar,Delaware,2002,spring,11375,22359
109,Maize,Florida,2003,summer,31263,99110
110,Mesta,Georgia,2004,summer,9,17
111,Moong(Green Gram),Hawaii,2005,summer,23658,10069
112,Niger seed,Idaho,2006,monsoon,435,66
113,Sunflower,Illinois,2007,autumn,3232,2693
114,Arecanut,Indiana,2008,autumn,6,8
115,Banana,Iowa,2009,winter,434,7423
116,Brinjal,Kansas,2010,autumn,1037,4377
117,Arhar,Kentucky,2011,summer,4811,2610
118,Bajra,Louisiana,2012,monsoon,43613,17323
119,Urad,Maine,2013,autumn,32,12
120,Cotton(lint),Maryland,2014,winter,874,928
121,Cowpea(Lobia),Massachusetts,2015,autumn,940,331
122,Maize,Michigan,2016,winter,51814,183308
123,Moong(Green Gram),Minnesota,2017,summer,37597,4750
124,Niger seed,Mississippi,2018,summer,106,23
125,Onion,Missouri,2018,monsoon,10683,96861
126,Other Kharif pulses,Montana,2019,monsoon,345,110
127,Rice,Nebraska,2019,monsoon,54,160
128,Sesamum,Nevada,2019,autumn,988,368
129,Soyabean,New Hampshire,2019,monsoon,3011,3613
130,Sunflower,New Jersey,2019,monsoon,13697,7508
131,Arecanut,New Mexico,1997,autumn,2253,1518
132,Black pepper,New York,1999,monsoon,2235,248
133,Cashewnut,North Carolina,1998,autumn,7205,2358
134,Coconut ,North Dakota,1999,winter,77893,399000
135,Tapioca,Ohio,1999,spring,3911,74110
136,Rice,Oklahoma,1999,spring,8719,17570
137,Sesamum,Oregon,2000,autumn,1150,140
138,Rice,Pennsylvania,2000,winter,19058,58013
139,Arecanut,Rhode Island,2000,summer,2067,766
140,Banana,South Carolina,2000,summer,324,4493
141,Black pepper,South Dakota,2000,summer,2028,256
142,Cashewnut,Tennessee,2000,monsoon,4860,792
143,Coconut ,Texas,2000,monsoon,58621,288000000
144,Dry ginger,Utah,2000,monsoon,119,224
145,Sugarcane,Vermont,2000,monsoon,192,4190
146,Sweet potato,Virginia,2000,monsoon,7,81
147,Tapioca,Washington,2000,spring,4929,86808
148,Turmeric,West Virginia,2001,monsoon,12,14
149,Rice,Wisconsin,2002,autumn,7348,16098
150,Rice,Wyoming,2003,autumn,8233,24776
151,Sesamum,Montgomery,2004,autumn,902,126
152,Rice,Juneau,2005,summer,16404,39718
153,Arecanut,Phoenix,2006,autumn,2308,1043
154,Banana,Little Rock,2007,summer,536,5418
155,Arecanut,Sacramento,2008,monsoon,1577,955
156,Banana,Denver,2009,monsoon,563,3790
157,Black pepper,Hartford,2010,monsoon,1357,126
158,Cashewnut,Dover,2011,summer,2150,668
159,Coconut ,Tallahassee,2012,summer,38859,275000000
160,Dry ginger,Atlanta,2013,monsoon,81,203
161,Sugarcane,Honolulu,2014,monsoon,60,5530
162,Sweet potato,Boise,2015,monsoon,7,84
163,Tapioca,Springfield,2016,monsoon,3272,95578
164,Turmeric,Indianapolis,2017,monsoon,22,31
165,Rice,Des Moines,2015,monsoon,7267,21999
166,Rice,Topeka,2015,monsoon,9128,28912
167,Sesamum,Frankfort,2015,monsoon,238,50
168,Rice,Baton Rouge,2015,autumn,16820,46392
169,Arecanut,Augusta,2015,winter,1711,1008
170,Banana,Annapolis,2015,spring,538,4322
171,Black pepper,Boston,2015,summer,1387,134
172,Cashewnut,Lansing,2015,monsoon,2110,814
173,Coconut ,St. Paul,2015,summer,39816,257000000
174,Dry ginger,Jackson,2016,summer,61,168
175,Sugarcane,Jefferson City,2016,monsoon,66,5790
176,Banana,Helena,2017,winter,454.95,3604.05
177,Black pepper,Lincoln,2017,autumn,724.76,136.22
178,Cashewnut,Carson City,2017,autumn,2559.81,547.69
179,Coconut ,Concord,2017,autumn,38555.94,219318000
180,Dry ginger,Trenton,2017,monsoon,93.64,298.28
181,Potato,Santa Fe,2018,monsoon,7,84
182,Sugarcane,Albany,2018,monsoon,94.93,8337.2
183,Tapioca,Raleigh,2018,monsoon,2450.86,61076.79
184,Turmeric,Bismarck,2018,summer,20.6,41.57
185,Rice,Columbus,2018,summer,9115.09,28301.03
186,Rice,Oklahoma City,2019,summer,10758,32362
187,Rice,Salem,2020,winter,20325,57043
188,Arhar,Harrisburg,1998,autumn,1834,739
189,Bajra,Providence,1998,monsoon,5,4
190,Barley,Columbia,1998,monsoon,286,466
191,Groundnut,Pierre,1998,monsoon,1077,1138
192,Jowar,Nashville,1998,autumn,2750,3347
193,Maize,Austin,1998,autumn,15270,16578
194,Moong(Green Gram),Salt Lake City,1998,autumn,424,143
195,Sugarcane,Montpelier,1998,winter,14,530
196,Sweet potato,Richmond,1998,winter,66,433
197,Arhar,Olympia,2002,winter,2421,1270
198,Bajra,Charleston,2003,monsoon,16862,11650
199,Castor seed,Madison,2004,winter,482,202
200,Cotton(lint),Cheyenne,2005,winter,5122,776
201,Groundnut,Alabama,2006,monsoon,10627,10717
202,Horse-gram,Alaska,2007,monsoon,10047,4340
203,Jowar,Arizona,2008,monsoon,13113,13442
204,Maize,Arkansas,2009,summer,37707,45428
205,Groundnut,California,2010,summer,10094,12298
206,Horse-gram,Colorado,2011,summer,8698,3698
207,Jowar,Connecticut,2012,spring,13954,17750
208,Maize,Delaware,2013,spring,38468,43669
209,Moong(Green Gram),Florida,2014,spring,1672,628
210,Other Kharif pulses,Georgia,2016,spring,818,207
211,Bajra,Hawaii,2003,monsoon,274100,152800
212,Gram,Idaho,2004,monsoon,40800,18600
213,Jowar,Illinois,2005,monsoon,900,1100
214,Maize,Indiana,2006,monsoon,4400,4700
215,Moong(Green Gram),Iowa,2007,monsoon,10200,900
216,Pulses total,Kansas,2008,winter,451,130
217,Ragi,Kentucky,2009,winter,2600,2100
218,Rice,Louisiana,2009,winter,5900,7200
219,Sugarcane,Maine,2010,winter,45900,38940
220,Total foodgrain,Maryland,2011,monsoon,3384,1836
221,Urad,Massachusetts,2012,summer,1600,800
222,Jowar,Michigan,2013,summer,598400,217000
223,Maize,Minnesota,2010,spring,6200,9100
224,Bajra,Mississippi,2010,spring,274100,152800
225,Gram,Missouri,2010,winter,40800,18600
226,Jowar,Montana,2011,autumn,900,1100
227,Maize,Nebraska,2012,monsoon,4400,4700
228,Moong(Green Gram),Nevada,2013,autumn,10200,900
229,Pulses total,New Hampshire,2013,monsoon,451,130
230,Ragi,New Jersey,2014,monsoon,2600,2100
231,Rice,New Mexico,2014,summer,5900,7200
232,Sugarcane,New York,2015,summer,45900,38940
233,Total foodgrain,North Carolina,2016,monsoon,3384,1836
234,Urad,North Dakota,2017,autumn,1600,800
235,Jowar,Ohio,2018,autumn,598400,217000
236,Maize,Oklahoma,2019,winter,6200,9100
237,Onion,Oregon,2004,autumn,2,5
238,Rice,Pennsylvania,2004,monsoon,17,40
239,Sugarcane,Rhode Island,2005,monsoon,7,2
240,Dry chillies,South Carolina,2004,monsoon,160,100
241,Jute,South Dakota,2004,monsoon,10,20
242,Onion,Tennessee,2004,winter,10,20
243,Rice,Texas,2004,summer,1470,3360
244,Sugarcane,Utah,2004,summer,160,5230
245,Turmeric,Vermont,2004,summer,20,10
246,Dry chillies,Virginia,2004,summer,280,160
247,Rapeseed &Mustard,Washington,2004,summer,90,40
248,Banana,West Virginia,2004,summer,10,130
249,Dry chillies,Wisconsin,2004,monsoon,350,210
250,Onion,Wyoming,2004,monsoon,100,210
251,Potato,Montgomery,2004,winter,190,990
252,Turmeric,Juneau,2004,summer,220,150
253,Dry ginger,Phoenix,2004,summer,10,20
254,Peas & beans (Pulses),Little Rock,2004,winter,310,160
255,Rice,Sacramento,2004,winter,6170,6710
256,Sesamum,Denver,2004,autumn,140,70
257,Soyabean,Hartford,2004,monsoon,130,160
258,Rapeseed &Mustard,Dover,2004,monsoon,40,20
259,Banana,Tallahassee,2004,monsoon,810,10420
260,Dry chillies,Atlanta,2004,monsoon,10,10
261,Onion,Honolulu,2004,monsoon,10,20
262,Rice,Boise,2004,monsoon,26,62
263,Banana,Springfield,2004,summer,10,120
264,Peas & beans (Pulses),Indianapolis,2004,summer,10,
265,Potato,Des Moines,2004,summer,10,50
266,Rice,Topeka,2004,summer,26840,66970
267,Turmeric,Frankfort,2004,summer,10,10
268,Potato,Baton Rouge,2004,summer,270,1410
269,Redish,Augusta,2004,autumn,20,200
270,Tomato,Annapolis,2004,summer,83,664
271,Dry ginger,Boston,2004,monsoon,20,30
272,Other Kharif pulses,Lansing,2004,monsoon,260,130
273,Peas & beans (Pulses),St. Paul,2005,spring,670,340
274,Jute,Jackson,2005,summer,312,2916
275,Maize,Jefferson City,2006,summer,1090,1362
276,Mesta,Helena,2007,summer,278,1354
277,Rice,Lincoln,2008,autumn,17301,22730
278,Sesamum,Carson City,2009,winter,295,147
279,Small millets,Concord,2010,winter,494,415
280,Soyabean,Trenton,2011,autumn,138,136
281,Castor seed,Santa Fe,2012,autumn,11,5
282,Gram,Albany,2013,summer,255,152
283,Other  Rabi pulses,Raleigh,2014,summer,206,133
284,Pulses total,Bismarck,2015,summer,572,380
285,Rapeseed &Mustard,Columbus,2015,monsoon,749,355
286,Tobacco,Oklahoma City,2015,monsoon,253,166
287,Wheat,Salem,2016,monsoon,72,83
288,Arecanut,Harrisburg,2017,summer,793,749
289,Banana,Providence,2018,winter,1075,13310
290,Dry chillies,Columbia,2019,monsoon,324,194
291,Peas & beans (Pulses),Pierre,2006,monsoon,87,108
292,Rapeseed &Mustard,Nashville,2007,monsoon,304,316
293,Sesamum,Austin,2008,monsoon,1368,1270
294,Soyabean,Salt Lake City,2009,summer,563,809
295,Rapeseed &Mustard,Montpelier,2010,summer,145,146
296,Tobacco,Richmond,2011,summer,217,273
297,Wheat,Olympia,2012,monsoon,22,11
298,Rice,Charleston,2013,monsoon,30274,50241
299,Sugarcane,Madison,2014,monsoon,894,4890
300,Tapioca,Cheyenne,2015,summer,255,5981
301,Cotton(lint),Alabama,2016,summer,267,260
302,Maize,Alaska,2017,monsoon,3803,6380
303,Other Kharif pulses,Arizona,2018,monsoon,2812,4364
304,other oilseeds,Arkansas,2019,monsoon,1779,2315
305,Potato,California,2020,monsoon,70,310
306,Cotton(lint),Colorado,2006,winter,91,130
307,Groundnut,Connecticut,2006,monsoon,650,670
308,Jowar,Delaware,2006,monsoon,270,230
309,Jute,Florida,2007,autumn,150,230
310,Maize,Georgia,2008,autumn,4500,6800
311,Moong(Green Gram),Hawaii,2009,summer,280,230
312,Niger seed,Idaho,2010,autumn,200,120
313,Other Kharif pulses,Illinois,2011,autumn,660,760
314,Rice,Indiana,2012,summer,25740,45660
315,Sesamum,Iowa,2013,spring,460,520
316,Small millets,Kansas,2012,autumn,1330,1600
317,Soyabean,Kentucky,2012,monsoon,1420,2570
318,Sunflower,Louisiana,2013,monsoon,780,580
319,Barley,Maine,2014,summer,150,230
320,Gram,Maryland,2015,monsoon,200,220
321,Linseed,Massachusetts,2015,monsoon,1650,740
322,Other  Rabi pulses,Michigan,2015,autumn,1070,1000
323,Peas & beans (Pulses),Minnesota,2016,spring,880,900
324,Rapeseed &Mustard,Mississippi,2016,winter,3260,2110
325,Rice,Missouri,2016,spring,1680,3330
326,Sunflower,Montana,2016,summer,200,230
327,Wheat,Nebraska,2016,summer,1100,2500
328,Potato,Nevada,2016,summer,780,9120
329,Sugarcane,New Hampshire,2017,autumn,230,21310
330,Tea,New Jersey,2017,autumn,170,1490
331,Arhar,New Mexico,2017,winter,1600,1020
332,Bajra,New York,2018,autumn,200,140
333,Cotton(lint),North Carolina,2019,summer,80,90
334,Jowar,North Dakota,2020,monsoon,270,230
335,Ragi,Ohio,1996,autumn,46,25
336,Sesamum,Oklahoma,1997,autumn,1307,385
337,Urad,Oregon,1998,autumn,2878,547
338,Wheat,Pennsylvania,1999,autumn,94,67
339,Arhar,Rhode Island,2000,winter,469,115
340,Groundnut,South Carolina,2001,winter,1022,1216
341,Maize,South Dakota,2002,monsoon,17,14
342,Paddy,Tennessee,2003,autumn,4012,7184
343,Sesamum,Texas,2004,monsoon,790,187
344,Urad,Utah,2005,autumn,15,4
345,Potato,Vermont,2006,autumn,524,4122
346,Arhar,Virginia,2007,summer,660,114
347,Groundnut,Washington,2007,summer,108,134
348,Horse-gram,West Virginia,2007,summer,5955,1476
349,Maize,Wisconsin,2007,summer,9,10
350,Paddy,Wyoming,2008,monsoon,86616,124082
351,Sesamum,Montgomery,2008,autumn,5536,919
352,Sugarcane,Juneau,2008,autumn,303,17501
353,Urad,Phoenix,2008,autumn,1522,297
354,Groundnut,Little Rock,2008,autumn,4170,3161
355,Maize,Sacramento,2009,winter,1062,623
356,Moong(Green Gram),Denver,2009,winter,2510,331
357,Ragi,Hartford,2009,monsoon,138,57
358,Rice,Dover,2009,autumn,22432,9042
359,Sesamum,Tallahassee,2009,autumn,2281,326
360,Urad,Atlanta,2009,autumn,2295,342
361,Groundnut,Honolulu,2009,winter,626,384
362,Maize,Boise,2009,spring,10,7
363,Ragi,Springfield,2010,summer,1,1
364,Rapeseed &Mustard,Indianapolis,2010,summer,1235,98
365,Rice,Des Moines,2011,summer,77609,63810
366,Sesamum,Topeka,2011,autumn,4367,594
367,Sugarcane,Frankfort,2011,autumn,326,17613
368,Urad,Baton Rouge,2011,monsoon,1390,221
369,Rice,Augusta,2011,autumn,20000,23000
370,Arhar,Annapolis,2011,autumn,7960,5010
371,Castor seed,Boston,2011,monsoon,220,110
372,Cotton(lint),Lansing,2012,autumn,380,260
373,Dry chillies,St. Paul,2012,winter,1860,1250
374,Dry ginger,Jackson,2012,spring,460,1460
375,Groundnut,Jefferson City,2012,spring,8570,11280
376,Maize,Helena,2012,summer,4150,2280
377,Mesta,Lincoln,2012,winter,1280,7180
378,Sesamum,Carson City,2013,monsoon,10040,2590
379,Sunflower,Concord,2013,monsoon,670,1120
380,Sweet potato,Trenton,2013,summer,290,2470
381,Urad,Santa Fe,2013,summer,7850,1630
382,Wheat,Albany,2013,summer,750,910
383,Rice,Raleigh,2013,summer,4650,8350
384,Onion,Bismarck,2013,summer,5680,71710
385,Potato,Columbus,2013,winter,580,6280
386,Sannhamp,Oklahoma City,2013,autumn,40,210
387,Tobacco,Salem,2013,autumn,290,190
388,Rice,Harrisburg,2013,summer,89000,117000
389,Sugarcane,Providence,2013,autumn,1200,73960
390,Rice,Columbia,2013,summer,22840,7460
